gene,disease,risk_category,n_diet_mimics,n_micro_mimics,diet_species,micro_species,best_diet_score,best_micro_score,n_replacements,rep_species,best_rep_score,concentration,gini
COX11,"Mitochondrial complex IV deficiency, nuclear type 23",A_HIGH,7,3,arabidopsis|rice|yeast,bacillus|pseudomonas|salmonella,100,100,10,arabidopsis|cow|mouse|pseudomonas|zebrafish,100,82.6,0.9357
FGF23,"Hypophosphatemic rickets, autosomal dominant; Tumoral calcinosis, hyperphosphate",A_HIGH,9,1,arabidopsis|rice,bacillus,100,92,10,arabidopsis|bacillus|fly|mouse|rat|rice,100,53.9,0.9339
GMPPB,Muscular dystrophy-dystroglycanopathy congenital with brain and eye anomalies A1,A_HIGH,8,2,arabidopsis|rice,pseudomonas|tuberculosis,100,92,10,arabidopsis|mouse|pseudomonas|rice|tuberculosis,100,60.2,0.9212
LHB,Hypogonadotropic hypogonadism 23 with or without anosmia,A_HIGH,7,3,arabidopsis,bacillus,92,100,10,arabidopsis|bacillus|chimp|cow|dictyostelium|mouse|pig|rat,100,51.8,0.9291
PPIB,Osteogenesis imperfecta 9,A_HIGH,9,1,arabidopsis|rice|yeast,bacillus,100,92,10,arabidopsis|dog|mouse|rice|yeast,100,39.5,0.9212
ACO2,Infantile cerebellar-retinal degeneration; Optic atrophy 9,A_HIGH,8,2,arabidopsis|yeast,campylobacter|ecoli,100,90,10,arabidopsis|campylobacter|cow|ecoli|mouse|rat|worm,100,225.4,0.9212
ERCC8,Cockayne syndrome A; UV-sensitive syndrome 2,A_HIGH,9,1,arabidopsis|rice,bacillus,95,95,10,arabidopsis|bacillus|mouse|rat|rice,95,121.7,0.9281
GBA1,Gaucher disease; Gaucher disease 1; Gaucher disease 2; Gaucher disease 3; Gauche,A_HIGH,8,2,arabidopsis|rice|soybean|yeast,candida|helicobacter,100,90,10,arabidopsis|chimp|cow|fly|rice|soybean|worm|yeast,100,162.4,0.9335
LFNG,"Spondylocostal dysostosis 3, autosomal recessive",A_HIGH,7,3,arabidopsis|yeast,bacillus|ecoli,100,90,10,arabidopsis|bacillus|chimp|cow|mouse,100,58.2,0.9211
NGF,"Neuropathy, hereditary sensory and autonomic, 5",A_HIGH,7,3,arabidopsis|rice|yeast,candida|helicobacter|tuberculosis,93,97,10,arabidopsis|candida|cat|cow|fly|mouse|tuberculosis,97,117.2,0.939
RSPO4,"Nail disorder, non-syndromic congenital, 4",A_HIGH,7,3,arabidopsis|rice,candida|ecoli|staph,95,95,10,arabidopsis|candida|chimp|cow|fly|mouse|rice|staph,95,45.7,0.9273
SPACA1,Spermatogenic failure 85,A_HIGH,4,6,arabidopsis|rice|yeast,candida|pseudomonas|salmonella|tuberculosis,95,95,10,arabidopsis|cow|mouse|pseudomonas|rat|yeast,95,105.8,0.9306
TLE6,Oocyte/zygote/embryo maturation arrest 15,A_HIGH,9,1,arabidopsis|rice|yeast,pseudomonas,100,90,10,arabidopsis|fission_yeast|fly|mouse|rat|worm|yeast,100,96.9,0.9294
TM2D3,Alzheimer disease,A_HIGH,8,2,arabidopsis|maize|rice,bacillus|ecoli,95,95,10,arabidopsis|bacillus|dictyostelium|ecoli|maize|mouse|zebrafish,95,83.6,0.927
MOGS,Type IIb congenital disorder of glycosylation,A_HIGH,4,6,arabidopsis|rice,bacillus|campylobacter|ecoli|helicobacter|salmonella|tuberculosis,97,92,10,arabidopsis|chicken|helicobacter|rat|rice|salmonella|tuberculosis|worm,97,146.8,0.9277
MPEG1,Immunodeficiency 77,A_HIGH,9,1,arabidopsis|rice|soybean|yeast,bacillus,97,92,10,arabidopsis|bacillus|fission_yeast|mouse|worm,100,208.6,0.9415
CFI,"Hemolytic uremic syndrome, atypical, 3; Complement factor I deficiency; Macular ",A_HIGH,9,1,arabidopsis|rice|soybean|yeast,candida,93,95,10,candida|cow|dictyostelium|mouse|worm|yeast,95,90.4,0.9247
GRHPR,Hyperoxaluria primary 2,A_HIGH,6,4,arabidopsis|rice|soybean|yeast,candida|ecoli|pseudomonas,95,93,10,arabidopsis|candida|cow|mouse|rat|rice|yeast,100,107.5,0.9243
CBLIF,Hereditary intrinsic factor deficiency,A_HIGH,5,5,arabidopsis|rice|soybean|yeast,ecoli|pseudomonas|salmonella|staph|tuberculosis,92,95,10,arabidopsis|cow|ecoli|pseudomonas|rice|salmonella|staph|yeast|zebrafish,95,222.0,0.9282
CCM2,Cerebral cavernous malformations 2,A_HIGH,8,2,arabidopsis|rice|yeast,salmonella|tuberculosis,95,92,10,arabidopsis|dictyostelium|fission_yeast|mouse|salmonella|tuberculosis|yeast,95,258.1,0.9442
DLL1,Neurodevelopmental disorder with non-specific brain abnormalities and with or wi,A_HIGH,9,1,arabidopsis|rice|yeast,candida,95,92,10,candida|fission_yeast|fly|mouse|rice|zebrafish,100,94.6,0.9334
HNF1A,Hepatic adenomas familial; Maturity-onset diabetes of the young 3; Type 1 diabet,A_HIGH,9,1,arabidopsis|rice|yeast,tuberculosis,95,92,10,arabidopsis|chicken|fission_yeast|fly|rat|tuberculosis|yeast,97,182.7,0.9296
LPL,"Hyperlipoproteinemia 1; Hyperlipidemia, familial combined, 3",A_HIGH,8,2,arabidopsis|rice|yeast,candida|tuberculosis,92,95,10,arabidopsis|chicken|cow|dictyostelium|fly|rice|tuberculosis,95,176.9,0.932
PLD3,Spinocerebellar ataxia 46,A_HIGH,9,1,arabidopsis|rice|soybean|yeast,candida,97,90,10,arabidopsis|candida|cow|mouse|rice,97,104.4,0.9307
B4GALT7,"Ehlers-Danlos syndrome, spondylodysplastic type, 1",A_HIGH,6,3,arabidopsis,ecoli|salmonella,95,90,10,arabidopsis|cow|dictyostelium|ecoli|mouse|zebrafish,95,99.7,0.945
DLL3,"Spondylocostal dysostosis 1, autosomal recessive",A_HIGH,9,1,arabidopsis|rice|yeast,bacillus,95,90,10,arabidopsis|bacillus|dictyostelium|fly|mouse|rice,95,116.2,0.933
GNB4,"Charcot-Marie-Tooth disease, dominant intermediate F",A_HIGH,8,2,arabidopsis|maize|rice,ecoli|pseudomonas,90,95,10,chicken|cow|dog|ecoli|mouse,100,40.9,0.9292
HAAO,"Vertebral, cardiac, renal, and limb defects syndrome 1",A_HIGH,8,2,arabidopsis|rice,ecoli|salmonella,90,95,10,arabidopsis|dictyostelium|fly|mouse|rat|rice|salmonella,95,166.6,0.935
