uid,gini,k_mean,k_max,top1_res,top1_k2,concentration_ratio,hotspot_fraction,n,f_alpha,f_beta
Q8TEW0,0.9602,68.3,58331.6,339,58331.6,854.0,0.6308,1354,0.14,0.1
Q13415,0.9912,1406.7,1127462.8,597,1127462.8,801.5,0.933,859,0.3,0.14
Q8NB25,0.9206,1014.6,812778.1,433,812778.1,801.1,0.7039,1138,0.85,0.0
O60449,0.938,82.2,63539.7,1677,63539.7,772.6,0.4492,1720,0.02,0.01
Q9ULL5,0.9392,33.4,25289.8,1966,25289.8,758.1,0.3727,2034,0.01,0.21
P43146,0.9587,97.5,71336.4,1106,71336.4,731.4,0.5061,1445,0.06,0.32
O14617,0.9299,322.3,220602.4,262,220602.4,684.4,0.5946,1151,0.5,0.1
Q8N6Y1,0.9585,117.6,78566.5,907,78566.5,668.3,0.7042,949,0.07,0.36
Q5T5P2,0.9277,65.3,42430.9,567,42430.9,649.7,0.3347,1941,0.01,0.21
P42702,0.9563,104.4,66044.4,27,66044.4,632.6,0.5777,1095,0.07,0.36
Q6PIJ6,0.948,131.9,82080.2,679,82080.2,622.4,0.5248,1186,0.2,0.12
Q4G0U5,0.9628,348.2,214782.2,457,214782.2,616.9,0.7361,838,0.24,0.14
O60658,0.9528,535.4,326499.3,811,326499.3,609.8,0.7374,827,0.48,0.09
Q6ZW49,0.957,283.2,170533.0,517,170533.0,602.1,0.5643,1067,0.29,0.09
Q9HBT6,0.9727,183.2,109824.2,627,109824.2,599.5,0.7504,799,0.09,0.3
Q56UN5,0.9249,32.2,19207.1,967,19207.1,596.9,0.4501,1326,0.12,0.04
O00329,0.9473,420.8,249899.6,148,249899.6,593.9,0.5699,1042,0.42,0.18
Q14667,0.9281,205.3,118368.5,1858,118368.5,576.6,0.2582,2233,0.02,0.01
Q9P203,0.9295,125.3,68720.8,373,68720.8,548.5,0.4854,1130,0.31,0.03
O15033,0.9484,203.0,108291.4,20,108291.4,533.4,0.6497,821,0.32,0.26
Q9UKL3,0.9317,46.7,23567.6,1106,23567.6,504.8,0.2549,1980,0.02,0.24
Q9Y5H4,0.9534,80.8,40642.7,705,40642.7,503.1,0.5416,929,0.1,0.3
A7XYQ1,0.9428,64.4,31750.8,263,31750.8,493.1,0.5661,871,0.1,0.04
Q5QGS0,0.9206,23.6,11410.7,541,11410.7,483.7,0.3195,1514,0.02,0.27
Q8N3V7,0.9437,55.3,26377.7,18,26377.7,477.1,0.5146,927,0.12,0.0
Q13523,0.9409,92.6,43848.9,871,43848.9,473.3,0.471,1005,0.24,0.07
O94910,0.9203,100.9,47128.1,1054,47128.1,467.0,0.3173,1472,0.26,0.18
Q07912,0.9382,100.7,46623.4,171,46623.4,463.2,0.4471,1036,0.24,0.09
O15240,0.9657,787.8,361435.5,471,361435.5,458.8,0.7485,613,0.38,0.02
Q13615,0.9227,78.1,35734.7,361,35734.7,457.8,0.3828,1196,0.26,0.08
Q6P1X5,0.9211,168.6,76145.1,476,76145.1,451.6,0.3773,1197,0.35,0.17
Q5JPE7,0.9266,42.5,18996.2,1168,18996.2,446.5,0.353,1265,0.05,0.45
Q9P0K1,0.9493,94.4,41412.3,366,41412.3,438.8,0.4854,904,0.18,0.21
Q9NRM1,0.9388,42.7,18614.1,30,18614.1,436.1,0.3826,1140,0.02,0.0
Q9UPP1,0.9541,91.5,39536.5,905,39536.5,432.0,0.4084,1058,0.2,0.09
Q6T4R5,0.9436,55.7,23621.2,114,23621.2,424.0,0.2571,1649,0.02,0.21
Q9BX69,0.9405,96.6,40506.6,284,40506.6,419.5,0.4053,1035,0.25,0.05
Q6TDU7,0.9297,372.6,150959.8,21,150959.8,405.1,0.5674,714,0.39,0.2
Q9Y5G0,0.9262,67.6,26897.9,313,26897.9,397.8,0.4319,921,0.09,0.3
Q9C0F0,0.9353,29.0,11451.5,2021,11451.5,394.6,0.1757,2246,0.02,0.3
Q96K76,0.9255,101.2,39859.7,1333,39859.7,394.0,0.287,1373,0.23,0.24
Q9NSC2,0.9438,77.8,30580.8,241,30580.8,392.8,0.2971,1322,0.17,0.03
Q5THK1,0.9211,17.9,6923.8,1882,6923.8,387.2,0.1802,2149,0.04,0.21
Q9H013,0.953,84.7,32067.8,708,32067.8,378.7,0.3974,953,0.16,0.19
Q9UBG0,0.9252,54.1,20445.5,1418,20445.5,377.9,0.2558,1477,0.18,0.26
Q9UKE5,0.9246,83.7,31372.3,446,31372.3,374.9,0.2761,1358,0.24,0.16
Q9NQI0,0.9312,86.5,31808.9,555,31808.9,367.8,0.5094,722,0.25,0.1
Q9Y5G3,0.9268,55.7,20431.2,363,20431.2,366.9,0.3967,925,0.09,0.3
Q86Y26,0.9238,56.5,20691.9,472,20691.9,366.0,0.3239,1130,0.17,0.0
Q96KG7,0.9573,49.9,17989.3,860,17989.3,360.4,0.3167,1138,0.08,0.23
Q9BXF3,0.9211,58.3,21016.3,283,21016.3,360.3,0.2431,1482,0.22,0.01
Q9Y5I2,0.9417,87.8,31401.3,11,31401.3,357.5,0.3779,946,0.08,0.3
Q00973,0.9634,316.3,112987.2,14,112987.2,357.2,0.6727,531,0.27,0.26
Q9BX26,0.9251,114.0,40500.1,1388,40500.1,355.4,0.2326,1528,0.01,0.16
Q14DG7,0.9588,108.3,38281.2,909,38281.2,353.4,0.3284,1076,0.08,0.34
P01133,0.9644,67.5,23770.4,1033,23770.4,352.2,0.2923,1205,0.06,0.32
Q8IXJ9,0.9249,23.7,8305.5,621,8305.5,350.6,0.2278,1539,0.02,0.23
Q9Y2I2,0.9544,43.4,15161.6,224,15161.6,349.5,0.6508,537,0.1,0.26
Q86SF2,0.9538,165.3,57564.4,461,57564.4,348.3,0.5318,655,0.29,0.2
P35443,0.9371,54.8,18964.7,895,18964.7,346.1,0.3609,959,0.12,0.26
Q9UKJ3,0.9208,28.9,9814.0,1325,9814.0,340.1,0.2267,1500,0.01,0.26
Q7Z5L7,0.9763,95.2,32269.8,598,32269.8,339.1,0.555,611,0.09,0.14
O95835,0.9252,86.0,29101.3,681,29101.3,338.6,0.3002,1128,0.24,0.04
Q9UPU9,0.9249,147.8,49559.8,78,49559.8,335.3,0.4683,716,0.38,0.0
O75376,0.9205,30.9,10352.6,646,10352.6,334.8,0.1373,2438,0.01,0.25
P14616,0.9243,47.5,15857.0,931,15857.0,334.0,0.2579,1295,0.16,0.25
Q8IYB3,0.9281,72.9,24145.2,145,24145.2,331.4,0.3674,902,0.18,0.0
Q9Y5F7,0.9293,66.1,21748.1,695,21748.1,329.1,0.3516,936,0.09,0.29
Q9BXA9,0.9468,62.4,20505.5,223,20505.5,328.6,0.2531,1298,0.14,0.03
Q9NYF8,0.9269,30.5,9968.0,569,9968.0,326.5,0.3557,918,0.09,0.0
Q658N2,0.9377,259.3,83786.1,500,83786.1,323.1,0.5639,573,0.35,0.15
Q96P65,0.9405,712.3,229343.4,263,229343.4,322.0,0.7505,429,0.68,0.04
Q9NYY3,0.9251,140.9,44928.6,671,44928.6,318.8,0.4668,683,0.29,0.18
Q9UIR0,0.9456,100.4,31940.5,15,31940.5,318.2,0.6629,480,0.14,0.46
Q6DD88,0.9213,586.5,185845.0,513,185845.0,316.9,0.5879,539,0.56,0.12
Q9BYC2,0.9534,75.3,23838.0,119,23838.0,316.7,0.6149,515,0.2,0.27
